// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    1: 16 op, 2950200.00 ns, 184.3875 us/op
WorkloadPilot    2: 32 op, 8750200.00 ns, 273.4438 us/op
WorkloadPilot    3: 64 op, 14654800.00 ns, 228.9812 us/op
WorkloadPilot    4: 128 op, 24463700.00 ns, 191.1227 us/op
WorkloadPilot    5: 256 op, 43530400.00 ns, 170.0406 us/op
WorkloadPilot    6: 512 op, 92716600.00 ns, 181.0871 us/op
WorkloadPilot    7: 1024 op, 169595700.00 ns, 165.6208 us/op
WorkloadPilot    8: 2048 op, 328389000.00 ns, 160.3462 us/op
WorkloadPilot    9: 4096 op, 606952400.00 ns, 148.1817 us/op

OverheadWarmup   1: 4096 op, 32800.00 ns, 8.0078 ns/op
OverheadWarmup   2: 4096 op, 33100.00 ns, 8.0811 ns/op
OverheadWarmup   3: 4096 op, 37900.00 ns, 9.2529 ns/op
OverheadWarmup   4: 4096 op, 32700.00 ns, 7.9834 ns/op
OverheadWarmup   5: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadWarmup   6: 4096 op, 44500.00 ns, 10.8643 ns/op
OverheadWarmup   7: 4096 op, 37600.00 ns, 9.1797 ns/op

OverheadActual   1: 4096 op, 37300.00 ns, 9.1064 ns/op
OverheadActual   2: 4096 op, 31400.00 ns, 7.6660 ns/op
OverheadActual   3: 4096 op, 26500.00 ns, 6.4697 ns/op
OverheadActual   4: 4096 op, 34700.00 ns, 8.4717 ns/op
OverheadActual   5: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual   6: 4096 op, 34000.00 ns, 8.3008 ns/op
OverheadActual   7: 4096 op, 28000.00 ns, 6.8359 ns/op
OverheadActual   8: 4096 op, 31600.00 ns, 7.7148 ns/op
OverheadActual   9: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  10: 4096 op, 43900.00 ns, 10.7178 ns/op
OverheadActual  11: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual  12: 4096 op, 28800.00 ns, 7.0312 ns/op
OverheadActual  13: 4096 op, 45000.00 ns, 10.9863 ns/op
OverheadActual  14: 4096 op, 39300.00 ns, 9.5947 ns/op
OverheadActual  15: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadActual  16: 4096 op, 40200.00 ns, 9.8145 ns/op
OverheadActual  17: 4096 op, 42100.00 ns, 10.2783 ns/op
OverheadActual  18: 4096 op, 37000.00 ns, 9.0332 ns/op
OverheadActual  19: 4096 op, 38400.00 ns, 9.3750 ns/op
OverheadActual  20: 4096 op, 36500.00 ns, 8.9111 ns/op

WorkloadWarmup   1: 4096 op, 623787800.00 ns, 152.2919 us/op
WorkloadWarmup   2: 4096 op, 612236500.00 ns, 149.4718 us/op
WorkloadWarmup   3: 4096 op, 604594200.00 ns, 147.6060 us/op
WorkloadWarmup   4: 4096 op, 612102700.00 ns, 149.4391 us/op
WorkloadWarmup   5: 4096 op, 605263900.00 ns, 147.7695 us/op
WorkloadWarmup   6: 4096 op, 613588100.00 ns, 149.8018 us/op
WorkloadWarmup   7: 4096 op, 611970700.00 ns, 149.4069 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 612838800.00 ns, 149.6188 us/op
WorkloadActual   2: 4096 op, 616878800.00 ns, 150.6052 us/op
WorkloadActual   3: 4096 op, 610236000.00 ns, 148.9834 us/op
WorkloadActual   4: 4096 op, 610393700.00 ns, 149.0219 us/op
WorkloadActual   5: 4096 op, 611075100.00 ns, 149.1883 us/op
WorkloadActual   6: 4096 op, 659089400.00 ns, 160.9105 us/op
WorkloadActual   7: 4096 op, 614774000.00 ns, 150.0913 us/op
WorkloadActual   8: 4096 op, 604864600.00 ns, 147.6720 us/op
WorkloadActual   9: 4096 op, 603035500.00 ns, 147.2255 us/op
WorkloadActual  10: 4096 op, 607756600.00 ns, 148.3781 us/op
WorkloadActual  11: 4096 op, 598586300.00 ns, 146.1392 us/op
WorkloadActual  12: 4096 op, 610790800.00 ns, 149.1188 us/op
WorkloadActual  13: 4096 op, 613065500.00 ns, 149.6742 us/op
WorkloadActual  14: 4096 op, 596581600.00 ns, 145.6498 us/op
WorkloadActual  15: 4096 op, 603401200.00 ns, 147.3147 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612803600.00 ns, 149.6103 us/op
WorkloadResult   2: 4096 op, 616843600.00 ns, 150.5966 us/op
WorkloadResult   3: 4096 op, 610200800.00 ns, 148.9748 us/op
WorkloadResult   4: 4096 op, 610358500.00 ns, 149.0133 us/op
WorkloadResult   5: 4096 op, 611039900.00 ns, 149.1797 us/op
WorkloadResult   6: 4096 op, 614738800.00 ns, 150.0827 us/op
WorkloadResult   7: 4096 op, 604829400.00 ns, 147.6634 us/op
WorkloadResult   8: 4096 op, 603000300.00 ns, 147.2169 us/op
WorkloadResult   9: 4096 op, 607721400.00 ns, 148.3695 us/op
WorkloadResult  10: 4096 op, 598551100.00 ns, 146.1306 us/op
WorkloadResult  11: 4096 op, 610755600.00 ns, 149.1103 us/op
WorkloadResult  12: 4096 op, 613030300.00 ns, 149.6656 us/op
WorkloadResult  13: 4096 op, 596546400.00 ns, 145.6412 us/op
WorkloadResult  14: 4096 op, 603366000.00 ns, 147.3062 us/op

// AfterAll
// Benchmark Process 2564 has exited with code 0.
// Launch: 16 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1596 1820 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BBFSMU(LaunchCount=20)

OverheadJitting  1: 1 op, 369100.00 ns, 369.1000 us/op
WorkloadJitting  1: 1 op, 14109300.00 ns, 14.1093 ms/op

OverheadJitting  2: 16 op, 1961200.00 ns, 122.5750 us/op
WorkloadJitting  2: 16 op, 5529100.00 ns, 345.5688 us/op

WorkloadPilot    1: 16 op, 3646800.00 ns, 227.9250 us/op
WorkloadPilot    2: 32 op, 6797600.00 ns, 212.4250 us/op
WorkloadPilot    3: 64 op, 11006000.00 ns, 171.9688 us/op
WorkloadPilot    4: 128 op, 27717600.00 ns, 216.5437 us/op
WorkloadPilot    5: 256 op, 46407200.00 ns, 181.2781 us/op
WorkloadPilot    6: 512 op, 92525800.00 ns, 180.7145 us/op
WorkloadPilot    7: 1024 op, 173474600.00 ns, 169.4088 us/op
WorkloadPilot    8: 2048 op, 346245300.00 ns, 169.0651 us/op
WorkloadPilot    9: 4096 op, 628299300.00 ns, 153.3934 us/op

OverheadWarmup   1: 4096 op, 30700.00 ns, 7.4951 ns/op
OverheadWarmup   2: 4096 op, 56900.00 ns, 13.8916 ns/op
OverheadWarmup   3: 4096 op, 29700.00 ns, 7.2510 ns/op
OverheadWarmup   4: 4096 op, 34500.00 ns, 8.4229 ns/op
OverheadWarmup   5: 4096 op, 25200.00 ns, 6.1523 ns/op

OverheadActual   1: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadActual   2: 4096 op, 45600.00 ns, 11.1328 ns/op
OverheadActual   3: 4096 op, 41600.00 ns, 10.1562 ns/op
OverheadActual   4: 4096 op, 27600.00 ns, 6.7383 ns/op
OverheadActual   5: 4096 op, 33300.00 ns, 8.1299 ns/op
OverheadActual   6: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual   7: 4096 op, 31300.00 ns, 7.6416 ns/op
OverheadActual   8: 4096 op, 38100.00 ns, 9.3018 ns/op
OverheadActual   9: 4096 op, 54100.00 ns, 13.2080 ns/op
OverheadActual  10: 4096 op, 53700.00 ns, 13.1104 ns/op
OverheadActual  11: 4096 op, 53100.00 ns, 12.9639 ns/op
OverheadActual  12: 4096 op, 72100.00 ns, 17.6025 ns/op
OverheadActual  13: 4096 op, 59000.00 ns, 14.4043 ns/op
OverheadActual  14: 4096 op, 57700.00 ns, 14.0869 ns/op
OverheadActual  15: 4096 op, 101300.00 ns, 24.7314 ns/op
OverheadActual  16: 4096 op, 46900.00 ns, 11.4502 ns/op
OverheadActual  17: 4096 op, 43600.00 ns, 10.6445 ns/op
OverheadActual  18: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual  19: 4096 op, 36500.00 ns, 8.9111 ns/op
OverheadActual  20: 4096 op, 126200.00 ns, 30.8105 ns/op

WorkloadWarmup   1: 4096 op, 613958400.00 ns, 149.8922 us/op
WorkloadWarmup   2: 4096 op, 605955800.00 ns, 147.9384 us/op
WorkloadWarmup   3: 4096 op, 596868800.00 ns, 145.7199 us/op
WorkloadWarmup   4: 4096 op, 613190200.00 ns, 149.7046 us/op
WorkloadWarmup   5: 4096 op, 603676900.00 ns, 147.3821 us/op
WorkloadWarmup   6: 4096 op, 616040200.00 ns, 150.4004 us/op
WorkloadWarmup   7: 4096 op, 598621200.00 ns, 146.1478 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607003000.00 ns, 148.1941 us/op
WorkloadActual   2: 4096 op, 610660200.00 ns, 149.0870 us/op
WorkloadActual   3: 4096 op, 601542000.00 ns, 146.8608 us/op
WorkloadActual   4: 4096 op, 592065400.00 ns, 144.5472 us/op
WorkloadActual   5: 4096 op, 599790100.00 ns, 146.4331 us/op
WorkloadActual   6: 4096 op, 611591600.00 ns, 149.3144 us/op
WorkloadActual   7: 4096 op, 604647100.00 ns, 147.6189 us/op
WorkloadActual   8: 4096 op, 611291500.00 ns, 149.2411 us/op
WorkloadActual   9: 4096 op, 603203300.00 ns, 147.2664 us/op
WorkloadActual  10: 4096 op, 605014700.00 ns, 147.7087 us/op
WorkloadActual  11: 4096 op, 603292500.00 ns, 147.2882 us/op
WorkloadActual  12: 4096 op, 603421500.00 ns, 147.3197 us/op
WorkloadActual  13: 4096 op, 607980500.00 ns, 148.4327 us/op
WorkloadActual  14: 4096 op, 587653100.00 ns, 143.4700 us/op
WorkloadActual  15: 4096 op, 606692600.00 ns, 148.1183 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 606958400.00 ns, 148.1832 us/op
WorkloadResult   2: 4096 op, 610615600.00 ns, 149.0761 us/op
WorkloadResult   3: 4096 op, 601497400.00 ns, 146.8500 us/op
WorkloadResult   4: 4096 op, 592020800.00 ns, 144.5363 us/op
WorkloadResult   5: 4096 op, 599745500.00 ns, 146.4222 us/op
WorkloadResult   6: 4096 op, 611547000.00 ns, 149.3035 us/op
WorkloadResult   7: 4096 op, 604602500.00 ns, 147.6080 us/op
WorkloadResult   8: 4096 op, 611246900.00 ns, 149.2302 us/op
WorkloadResult   9: 4096 op, 603158700.00 ns, 147.2555 us/op
WorkloadResult  10: 4096 op, 604970100.00 ns, 147.6978 us/op
WorkloadResult  11: 4096 op, 603247900.00 ns, 147.2773 us/op
WorkloadResult  12: 4096 op, 603376900.00 ns, 147.3088 us/op
WorkloadResult  13: 4096 op, 607935900.00 ns, 148.4219 us/op
WorkloadResult  14: 4096 op, 587608500.00 ns, 143.4591 us/op
WorkloadResult  15: 4096 op, 606648000.00 ns, 148.1074 us/op

// AfterAll
// Benchmark Process 2368 has exited with code 0.
// Launch: 17 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1040 1796 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JEDCZJ(LaunchCount=20)

OverheadJitting  1: 1 op, 354300.00 ns, 354.3000 us/op
WorkloadJitting  1: 1 op, 13809200.00 ns, 13.8092 ms/op

OverheadJitting  2: 16 op, 1371700.00 ns, 85.7313 us/op
WorkloadJitting  2: 16 op, 5086400.00 ns, 317.9000 us/op

WorkloadPilot    1: 16 op, 3005500.00 ns, 187.8438 us/op
WorkloadPilot    2: 32 op, 5737300.00 ns, 179.2906 us/op
WorkloadPilot    3: 64 op, 11253800.00 ns, 175.8406 us/op
WorkloadPilot    4: 128 op, 24769800.00 ns, 193.5141 us/op
WorkloadPilot    5: 256 op, 45846600.00 ns, 179.0883 us/op
WorkloadPilot    6: 512 op, 91676700.00 ns, 179.0561 us/op
WorkloadPilot    7: 1024 op, 169675000.00 ns, 165.6982 us/op
WorkloadPilot    8: 2048 op, 329944100.00 ns, 161.1055 us/op
WorkloadPilot    9: 4096 op, 610039900.00 ns, 148.9355 us/op

OverheadWarmup   1: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadWarmup   2: 4096 op, 47100.00 ns, 11.4990 ns/op
OverheadWarmup   3: 4096 op, 56100.00 ns, 13.6963 ns/op
OverheadWarmup   4: 4096 op, 36600.00 ns, 8.9355 ns/op
OverheadWarmup   5: 4096 op, 32900.00 ns, 8.0322 ns/op
OverheadWarmup   6: 4096 op, 58400.00 ns, 14.2578 ns/op
OverheadWarmup   7: 4096 op, 36900.00 ns, 9.0088 ns/op

OverheadActual   1: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual   2: 4096 op, 37800.00 ns, 9.2285 ns/op
OverheadActual   3: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadActual   4: 4096 op, 44400.00 ns, 10.8398 ns/op
OverheadActual   5: 4096 op, 29400.00 ns, 7.1777 ns/op
OverheadActual   6: 4096 op, 41800.00 ns, 10.2051 ns/op
OverheadActual   7: 4096 op, 38100.00 ns, 9.3018 ns/op
OverheadActual   8: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadActual   9: 4096 op, 54300.00 ns, 13.2568 ns/op
OverheadActual  10: 4096 op, 39100.00 ns, 9.5459 ns/op
OverheadActual  11: 4096 op, 59900.00 ns, 14.6240 ns/op
OverheadActual  12: 4096 op, 58600.00 ns, 14.3066 ns/op
OverheadActual  13: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual  14: 4096 op, 52200.00 ns, 12.7441 ns/op
OverheadActual  15: 4096 op, 30300.00 ns, 7.3975 ns/op
OverheadActual  16: 4096 op, 31300.00 ns, 7.6416 ns/op
OverheadActual  17: 4096 op, 35900.00 ns, 8.7646 ns/op
OverheadActual  18: 4096 op, 43300.00 ns, 10.5713 ns/op
OverheadActual  19: 4096 op, 63600.00 ns, 15.5273 ns/op
OverheadActual  20: 4096 op, 69600.00 ns, 16.9922 ns/op

WorkloadWarmup   1: 4096 op, 620368200.00 ns, 151.4571 us/op
WorkloadWarmup   2: 4096 op, 605201400.00 ns, 147.7542 us/op
WorkloadWarmup   3: 4096 op, 595223100.00 ns, 145.3181 us/op
WorkloadWarmup   4: 4096 op, 594389100.00 ns, 145.1145 us/op
WorkloadWarmup   5: 4096 op, 607357900.00 ns, 148.2807 us/op
WorkloadWarmup   6: 4096 op, 606496800.00 ns, 148.0705 us/op
WorkloadWarmup   7: 4096 op, 608564600.00 ns, 148.5753 us/op
WorkloadWarmup   8: 4096 op, 613772000.00 ns, 149.8467 us/op
WorkloadWarmup   9: 4096 op, 599603500.00 ns, 146.3876 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 618227500.00 ns, 150.9344 us/op
WorkloadActual   2: 4096 op, 604476900.00 ns, 147.5774 us/op
WorkloadActual   3: 4096 op, 594993300.00 ns, 145.2620 us/op
WorkloadActual   4: 4096 op, 602021100.00 ns, 146.9778 us/op
WorkloadActual   5: 4096 op, 601078200.00 ns, 146.7476 us/op
WorkloadActual   6: 4096 op, 601891400.00 ns, 146.9461 us/op
WorkloadActual   7: 4096 op, 604720900.00 ns, 147.6369 us/op
WorkloadActual   8: 4096 op, 606143200.00 ns, 147.9842 us/op
WorkloadActual   9: 4096 op, 657772400.00 ns, 160.5890 us/op
WorkloadActual  10: 4096 op, 601338700.00 ns, 146.8112 us/op
WorkloadActual  11: 4096 op, 602589100.00 ns, 147.1165 us/op
WorkloadActual  12: 4096 op, 600997800.00 ns, 146.7280 us/op
WorkloadActual  13: 4096 op, 602465900.00 ns, 147.0864 us/op
WorkloadActual  14: 4096 op, 606322300.00 ns, 148.0279 us/op
WorkloadActual  15: 4096 op, 606927100.00 ns, 148.1756 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 604438300.00 ns, 147.5679 us/op
WorkloadResult   2: 4096 op, 594954700.00 ns, 145.2526 us/op
WorkloadResult   3: 4096 op, 601982500.00 ns, 146.9684 us/op
WorkloadResult   4: 4096 op, 601039600.00 ns, 146.7382 us/op
WorkloadResult   5: 4096 op, 601852800.00 ns, 146.9367 us/op
WorkloadResult   6: 4096 op, 604682300.00 ns, 147.6275 us/op
WorkloadResult   7: 4096 op, 606104600.00 ns, 147.9748 us/op
WorkloadResult   8: 4096 op, 601300100.00 ns, 146.8018 us/op
WorkloadResult   9: 4096 op, 602550500.00 ns, 147.1071 us/op
WorkloadResult  10: 4096 op, 600959200.00 ns, 146.7186 us/op
WorkloadResult  11: 4096 op, 602427300.00 ns, 147.0770 us/op
WorkloadResult  12: 4096 op, 606283700.00 ns, 148.0185 us/op
WorkloadResult  13: 4096 op, 606888500.00 ns, 148.1661 us/op

// AfterAll
// Benchmark Process 22216 has exited with code 0.
// Launch: 18 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1900 1892 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BBRSTG(LaunchCount=20)

OverheadJitting  1: 1 op, 580600.00 ns, 580.6000 us/op
WorkloadJitting  1: 1 op, 13609300.00 ns, 13.6093 ms/op

OverheadJitting  2: 16 op, 1115900.00 ns, 69.7438 us/op
WorkloadJitting  2: 16 op, 5684600.00 ns, 355.2875 us/op

WorkloadPilot    1: 16 op, 2679700.00 ns, 167.4812 us/op
WorkloadPilot    2: 32 op, 7728800.00 ns, 241.5250 us/op
WorkloadPilot    3: 64 op, 11757500.00 ns, 183.7109 us/op
WorkloadPilot    4: 128 op, 23095900.00 ns, 180.4367 us/op
WorkloadPilot    5: 256 op, 42469100.00 ns, 165.8949 us/op
WorkloadPilot    6: 512 op, 93843500.00 ns, 183.2881 us/op
WorkloadPilot    7: 1024 op, 165106600.00 ns, 161.2369 us/op
WorkloadPilot    8: 2048 op, 322025100.00 ns, 157.2388 us/op
WorkloadPilot    9: 4096 op, 606512500.00 ns, 148.0743 us/op

OverheadWarmup   1: 4096 op, 47300.00 ns, 11.5479 ns/op
OverheadWarmup   2: 4096 op, 57400.00 ns, 14.0137 ns/op
OverheadWarmup   3: 4096 op, 72800.00 ns, 17.7734 ns/op
OverheadWarmup   4: 4096 op, 30800.00 ns, 7.5195 ns/op
OverheadWarmup   5: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   6: 4096 op, 30800.00 ns, 7.5195 ns/op
OverheadWarmup   7: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadWarmup   8: 4096 op, 33300.00 ns, 8.1299 ns/op

OverheadActual   1: 4096 op, 58900.00 ns, 14.3799 ns/op
OverheadActual   2: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadActual   3: 4096 op, 30700.00 ns, 7.4951 ns/op
OverheadActual   4: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadActual   5: 4096 op, 26900.00 ns, 6.5674 ns/op
OverheadActual   6: 4096 op, 48100.00 ns, 11.7432 ns/op
OverheadActual   7: 4096 op, 43500.00 ns, 10.6201 ns/op
OverheadActual   8: 4096 op, 57900.00 ns, 14.1357 ns/op
OverheadActual   9: 4096 op, 46700.00 ns, 11.4014 ns/op
OverheadActual  10: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual  11: 4096 op, 59300.00 ns, 14.4775 ns/op
OverheadActual  12: 4096 op, 53000.00 ns, 12.9395 ns/op
OverheadActual  13: 4096 op, 54600.00 ns, 13.3301 ns/op
OverheadActual  14: 4096 op, 53800.00 ns, 13.1348 ns/op
OverheadActual  15: 4096 op, 54400.00 ns, 13.2812 ns/op
OverheadActual  16: 4096 op, 99900.00 ns, 24.3896 ns/op
OverheadActual  17: 4096 op, 47200.00 ns, 11.5234 ns/op
OverheadActual  18: 4096 op, 44800.00 ns, 10.9375 ns/op
OverheadActual  19: 4096 op, 44100.00 ns, 10.7666 ns/op
OverheadActual  20: 4096 op, 30000.00 ns, 7.3242 ns/op

WorkloadWarmup   1: 4096 op, 635737200.00 ns, 155.2093 us/op
WorkloadWarmup   2: 4096 op, 601868400.00 ns, 146.9405 us/op
WorkloadWarmup   3: 4096 op, 603507200.00 ns, 147.3406 us/op
WorkloadWarmup   4: 4096 op, 605384000.00 ns, 147.7988 us/op
WorkloadWarmup   5: 4096 op, 628010800.00 ns, 153.3229 us/op
WorkloadWarmup   6: 4096 op, 657725900.00 ns, 160.5776 us/op
WorkloadWarmup   7: 4096 op, 654205400.00 ns, 159.7181 us/op
WorkloadWarmup   8: 4096 op, 687092200.00 ns, 167.7471 us/op
WorkloadWarmup   9: 4096 op, 660898400.00 ns, 161.3521 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 642798800.00 ns, 156.9333 us/op
WorkloadActual   2: 4096 op, 653042700.00 ns, 159.4343 us/op
WorkloadActual   3: 4096 op, 641673500.00 ns, 156.6586 us/op
WorkloadActual   4: 4096 op, 598908000.00 ns, 146.2178 us/op
WorkloadActual   5: 4096 op, 606418400.00 ns, 148.0514 us/op
WorkloadActual   6: 4096 op, 598085600.00 ns, 146.0170 us/op
WorkloadActual   7: 4096 op, 603294500.00 ns, 147.2887 us/op
WorkloadActual   8: 4096 op, 606249000.00 ns, 148.0100 us/op
WorkloadActual   9: 4096 op, 596752700.00 ns, 145.6916 us/op
WorkloadActual  10: 4096 op, 607375200.00 ns, 148.2850 us/op
WorkloadActual  11: 4096 op, 605178200.00 ns, 147.7486 us/op
WorkloadActual  12: 4096 op, 606364800.00 ns, 148.0383 us/op
WorkloadActual  13: 4096 op, 602719200.00 ns, 147.1482 us/op
WorkloadActual  14: 4096 op, 601138700.00 ns, 146.7624 us/op
WorkloadActual  15: 4096 op, 601623700.00 ns, 146.8808 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598861050.00 ns, 146.2063 us/op
WorkloadResult   2: 4096 op, 606371450.00 ns, 148.0399 us/op
WorkloadResult   3: 4096 op, 598038650.00 ns, 146.0055 us/op
WorkloadResult   4: 4096 op, 603247550.00 ns, 147.2772 us/op
WorkloadResult   5: 4096 op, 606202050.00 ns, 147.9985 us/op
WorkloadResult   6: 4096 op, 596705750.00 ns, 145.6801 us/op
WorkloadResult   7: 4096 op, 607328250.00 ns, 148.2735 us/op
WorkloadResult   8: 4096 op, 605131250.00 ns, 147.7371 us/op
WorkloadResult   9: 4096 op, 606317850.00 ns, 148.0268 us/op
WorkloadResult  10: 4096 op, 602672250.00 ns, 147.1368 us/op
WorkloadResult  11: 4096 op, 601091750.00 ns, 146.7509 us/op
WorkloadResult  12: 4096 op, 601576750.00 ns, 146.8693 us/op

// AfterAll
// Benchmark Process 27132 has exited with code 0.
// Launch: 19 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1852 824 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MABBFF(LaunchCount=20)

OverheadJitting  1: 1 op, 393700.00 ns, 393.7000 us/op
WorkloadJitting  1: 1 op, 13522900.00 ns, 13.5229 ms/op

OverheadJitting  2: 16 op, 1879300.00 ns, 117.4562 us/op
WorkloadJitting  2: 16 op, 5677400.00 ns, 354.8375 us/op

WorkloadPilot    1: 16 op, 3214400.00 ns, 200.9000 us/op
WorkloadPilot    2: 32 op, 8187100.00 ns, 255.8469 us/op
WorkloadPilot    3: 64 op, 13622300.00 ns, 212.8484 us/op
WorkloadPilot    4: 128 op, 23003600.00 ns, 179.7156 us/op
WorkloadPilot    5: 256 op, 43210700.00 ns, 168.7918 us/op
WorkloadPilot    6: 512 op, 88999200.00 ns, 173.8266 us/op
WorkloadPilot    7: 1024 op, 181939900.00 ns, 177.6757 us/op
WorkloadPilot    8: 2048 op, 330005800.00 ns, 161.1356 us/op
WorkloadPilot    9: 4096 op, 593346500.00 ns, 144.8600 us/op

OverheadWarmup   1: 4096 op, 45800.00 ns, 11.1816 ns/op
OverheadWarmup   2: 4096 op, 41900.00 ns, 10.2295 ns/op
OverheadWarmup   3: 4096 op, 29300.00 ns, 7.1533 ns/op
OverheadWarmup   4: 4096 op, 40900.00 ns, 9.9854 ns/op
OverheadWarmup   5: 4096 op, 151900.00 ns, 37.0850 ns/op
OverheadWarmup   6: 4096 op, 162600.00 ns, 39.6973 ns/op
